NIC statistics:
     rx5_csum_none: 856
     rx5_xdp_drop: 102970
     rx5_xdp_redirect: 3
     rx5_xsk_packets: 380
     rx5_xsk_bytes: 31580
     rx5_xsk_csum_none: 380
     rx5_xsk_xdp_drop: 5346893
     rx5_xsk_xdp_redirect: 3794443862
     rx5_xsk_buff_alloc_err: 2373
     tx0_packets: 61696
     tx0_bytes: 5343416
     tx0_csum_partial: 3107
     tx0_mpwqe_blks: 61695
     tx0_mpwqe_pkts: 61695
     tx0_csum_none: 58589
     tx0_cqes: 61696
     tx1_packets: 54394
     tx1_bytes: 4704184
     tx1_csum_partial: 3158
     tx1_mpwqe_blks: 54394
     tx1_mpwqe_pkts: 54394
     tx1_csum_none: 51236
     tx1_cqes: 54394
     tx2_packets: 42436
     tx2_bytes: 3679582
     tx2_csum_partial: 3339
     tx2_mpwqe_blks: 42436
     tx2_mpwqe_pkts: 42436
     tx2_csum_none: 39097
     tx2_cqes: 42436
     tx3_packets: 30421
     tx3_bytes: 2568480
     tx3_csum_partial: 3148
     tx3_mpwqe_blks: 30421
     tx3_mpwqe_pkts: 30421
     tx3_csum_none: 27273
     tx3_cqes: 30421
     tx4_packets: 38117
     tx4_bytes: 3361763
     tx4_csum_partial: 4337
     tx4_mpwqe_blks: 38114
     tx4_mpwqe_pkts: 38114
     tx4_csum_none: 33780
     tx4_cqes: 38117
     tx5_packets: 39183
     tx5_bytes: 3459847
     tx5_csum_partial: 4732
     tx5_mpwqe_blks: 39181
     tx5_mpwqe_pkts: 39181
     tx5_csum_none: 34451
     tx5_cqes: 39183
     tx0_xsk_xmit: 1593424669
     tx0_xsk_mpwqe: 230699392
     tx0_xsk_inlnw: 22235430
     tx0_xsk_cqes: 209892863
     tx1_xsk_xmit: 1560071414
     tx1_xsk_mpwqe: 223934224
     tx1_xsk_inlnw: 22003731
     tx1_xsk_cqes: 203425951
     tx1_xdp_xmit: 17
     tx1_xdp_mpwqe: 14
     tx1_xdp_cqes: 14
     tx2_xsk_xmit: 1587022868
     tx2_xsk_mpwqe: 192747614
     tx2_xsk_inlnw: 27944811
     tx2_xsk_cqes: 170242473
     tx3_xsk_xmit: 1604538163
     tx3_xsk_mpwqe: 216716019
     tx3_xsk_inlnw: 22602987
     tx3_xsk_cqes: 194549982
     tx3_xdp_xmit: 17
     tx3_xdp_mpwqe: 17
     tx3_xdp_cqes: 17
     tx4_xsk_xmit: 278038980
     tx4_xsk_mpwqe: 94988869
     tx4_xsk_inlnw: 1843420
     tx4_xsk_cqes: 92701213
     tx5_xsk_xmit: 408918685
     tx5_xsk_mpwqe: 123238216
     tx5_xsk_inlnw: 2759269
     tx5_xsk_cqes: 119546695
     tx5_xdp_xmit: 1
     tx5_xdp_mpwqe: 1
     tx5_xdp_cqes: 1
